10610|6902 2902 6012 1802 1802 6012 1802 0012 0012 4012 5902 8902 1802 6012 7902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 2012 7902 5012 8902 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14973|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 0012 8902 5012 9902 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14249|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 5902 9902 5012 1012 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10828|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 6902 9902 5012 1012 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10589|6902 2902 6012 1802 1802 6012 1802 9902 0012 3012 4012 7902 1802 6012 7902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 6902 9902 5012 1012 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10629|6902 2902 6012 1802 1802 6012 1802 9902 4012 9902 5902 8902 1802 6012 7902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 6902 9902 5012 1012 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10598|6902 2902 6012 1802 1802 6012 1802 2012 0012 1012 5902 8902 1802 6012 7902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 6902 9902 5012 1012 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10610|6902 2902 6012 1802 1802 6012 1802 1012 0012 4012 5902 8902 1802 6012 7902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 6902 9902 5012 1012 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14959|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 1012 9902 5012 1012 0012 5012 5902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14261|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 2012 6902 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10840|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 3012 6902 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10608|6902 2902 6012 1802 1802 6012 1802 4012 5902 1902 0012 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 3012 6902 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10614|6902 2902 6012 1802 1802 6012 1802 9902 1012 1902 1012 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 3012 6902 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10639|6902 2902 6012 1802 1802 6012 1802 6902 8902 1902 4012 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 3012 6902 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10606|6902 2902 6012 1802 1802 6012 1802 3012 8902 1902 0012 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 3012 6902 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11092|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 3012 7902 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10893|6902 2902 6012 1802 1802 6012 1802 7902 1902 8902 4012 7902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 7902 8902 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11104|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 5902 9902 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11114|6902 2902 6012 1802 1802 6012 1802 2012 4012 1902 8902 4012 7902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 9902 9902 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11093|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 2012 9902 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11120|6902 2902 6012 1802 1802 6012 1802 9902 7902 1902 8902 4012 7902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 6902 0012 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11078|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 0012 0012 1012 1802 6012 7902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 4012 0012 5012 5902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11110|6902 2902 6012 1802 1802 6012 1802 3012 7902 1902 8902 4012 7902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 3012 6902 5012 6902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14999|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 8902 7902 5012 6902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11345|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 1012 7902 5012 8902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10908|6902 2902 6012 1802 1802 6012 1802 6902 7902 1902 8902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 1012 7902 5012 8902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10864|6902 2902 6012 1802 1802 6012 1802 9902 7902 1902 5902 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 1012 7902 5012 8902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14264|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 1012 7902 5012 8902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11095|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 2012 7902 5012 8902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10609|6902 2902 6012 1802 1802 6012 1802 6902 0012 1902 5902 2902 1802 6012 5902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 2012 7902 5012 8902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10617|6902 2902 6012 1802 1802 6012 1802 4012 9902 1902 2012 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 2012 7902 5012 8902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10608|6902 2902 6012 1802 1802 6012 1802 4012 3012 1902 3012 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 2012 7902 5012 8902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10867|6902 2902 6012 1802 1802 6012 1802 2012 2012 1902 6902 6902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 2012 7902 5012 8902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10609|6902 2902 6012 1802 1802 6012 1802 7902 2012 1902 2012 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 2012 7902 5012 8902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10646|6902 2902 6012 1802 1802 6012 1802 9902 3012 1902 9902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 4012 9902 5012 8902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11356|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 5902 5902 5012 9902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10646|6902 2902 6012 1802 1802 6012 1802 6902 5902 1902 0012 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 9902 5902 5012 9902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11345|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 2012 5902 5012 9902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10619|6902 2902 6012 1802 1802 6012 1802 1012 7902 1902 0012 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 0012 6902 5012 9902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11361|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 8902 7902 5012 9902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10628|6902 2902 6012 1802 1802 6012 1802 3012 2012 1902 9902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 2012 7902 5012 9902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11346|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 0012 8902 5012 9902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10644|6902 2902 6012 1802 1802 6012 1802 8902 3012 1902 9902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 3012 8902 5012 9902 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14982|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 6902 6902 5012 0012 5902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11349|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 1012 9902 5012 8902 7902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10670|6902 2902 6012 1802 1802 6012 1802 6902 1902 8902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 1012 9902 5012 8902 7902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10841|6902 2902 6012 1802 1802 6012 1802 2012 7902 1902 1012 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 1012 9902 5012 8902 7902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14268|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 1012 9902 5012 8902 7902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11099|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 2012 9902 5012 8902 7902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10627|6902 2902 6012 1802 1802 6012 1802 6902 5902 1902 6902 2902 1802 6012 5902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 2012 9902 5012 8902 7902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10614|6902 2902 6012 1802 1802 6012 1802 6902 0012 1902 2012 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 2012 9902 5012 8902 7902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10623|6902 2902 6012 1802 1802 6012 1802 8902 2012 1902 3012 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 2012 9902 5012 8902 7902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10871|6902 2902 6012 1802 1802 6012 1802 3012 1012 1902 6902 6902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 2012 9902 5012 8902 7902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10373|6902 2902 6012 1802 1802 6012 1802 4012 1902 2012 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 2012 9902 5012 8902 7902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14973|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 1012 0012 5012 8902 7902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
